\begin{table*}[t]{\large \AuAu\ at $\snn=0.2$~TeV}
\begin{tabular}{c|c|c|c|c|c|c|c|c|c}\hline
 Centrality & $b_{\rm min}$ (fm) & $b_{\rm max}$ (fm) & $\langle \Ncoll \rangle \, \pm $ \rms\ & $\langle \Npart \rangle \, \pm $ \rms\ & $\langle \TAA \rangle \, \pm $ \rms\ (mb$^{-1}$) & $\varepsilon_{2} \, \pm $ \rms\ & $\varepsilon_{3} \, \pm $ \rms\ & $L \, \pm $ \rms\ (fm) & $A_{\perp} \pm $ \rms\ (fm$^{2}$) \\ \hline\hline
0--5\%  & 0 & 3.31 & 1059 $\pm$ 89.8 & 352 $\pm$ 17.8 & 25.5 $\pm$ 2.2 & 0.0827 $\pm$ 0.045 & 0.0927 $\pm$ 0.0492 & 4.77 $\pm$ 2.91 & 68.2 $\pm$ 5.23  \\
5--10\%  & 3.31 & 4.67 & 835.6 $\pm$ 69.8 & 298.8 $\pm$ 16.8 & 20.1 $\pm$ 1.7 & 0.13 $\pm$ 0.0646 & 0.12 $\pm$ 0.0625 & 4.44 $\pm$ 2.75 & 55.2 $\pm$ 3.98  \\
10--15\%  & 4.67 & 5.72 & 662.9 $\pm$ 58.4 & 253.3 $\pm$ 15.5 & 15.9 $\pm$ 1.4 & 0.18 $\pm$ 0.08 & 0.142 $\pm$ 0.0733 & 4.14 $\pm$ 2.61 & 45.6 $\pm$ 3.42  \\
15--20\%  & 5.72 & 6.6 & 525.2 $\pm$ 50.9 & 214.3 $\pm$ 14.6 & 12.6 $\pm$ 1.2 & 0.227 $\pm$ 0.0927 & 0.162 $\pm$ 0.0838 & 3.87 $\pm$ 2.48 & 37.8 $\pm$ 3.1  \\
20--25\%  & 6.6 & 7.38 & 413.5 $\pm$ 45.5 & 180.6 $\pm$ 13.8 & 9.94 $\pm$ 1.1 & 0.27 $\pm$ 0.104 & 0.183 $\pm$ 0.0942 & 3.61 $\pm$ 2.36 & 31.4 $\pm$ 2.87  \\
25--30\%  & 7.38 & 8.08 & 322.2 $\pm$ 41 & 151.1 $\pm$ 13.3 & 7.74 $\pm$ 0.99 & 0.31 $\pm$ 0.116 & 0.204 $\pm$ 0.104 & 3.35 $\pm$ 2.24 & 25.9 $\pm$ 2.7  \\
30--35\%  & 8.08 & 8.73 & 247.7 $\pm$ 36.8 & 125.4 $\pm$ 12.8 & 5.95 $\pm$ 0.88 & 0.348 $\pm$ 0.128 & 0.226 $\pm$ 0.115 & 3.1 $\pm$ 2.13 & 21.2 $\pm$ 2.55  \\
35--40\%  & 8.73 & 9.33 & 187.8 $\pm$ 32.6 & 103 $\pm$ 12.3 & 4.52 $\pm$ 0.78 & 0.382 $\pm$ 0.139 & 0.249 $\pm$ 0.126 & 2.88 $\pm$ 2.02 & 17.1 $\pm$ 2.41  \\
40--45\%  & 9.33 & 9.9 & 139.9 $\pm$ 28.5 & 83.55 $\pm$ 11.8 & 3.36 $\pm$ 0.69 & 0.417 $\pm$ 0.151 & 0.275 $\pm$ 0.138 & 2.65 $\pm$ 1.91 & 13.7 $\pm$ 2.27  \\
45--50\%  & 9.9 & 10.4 & 102.2 $\pm$ 24.4 & 66.76 $\pm$ 11.2 & 2.46 $\pm$ 0.59 & 0.45 $\pm$ 0.163 & 0.304 $\pm$ 0.15 & 2.42 $\pm$ 1.8 & 10.7 $\pm$ 2.1  \\
