\begin{table*}[t]{\large \PbPb\ at $\snn=5.5$~TeV}
\begin{tabular}{c|c|c|c|c|c|c|c|c|c}\hline\hline
% /data/loizides/mc/glauber/gl2016/final/glauber-gmc-PbpnrcPbpnrc-snn68.5-md0.4-nd-1.0-rc1-smax0.1_sum.root - sqrtsNN: 5.5  sigmaNN: 68.5  nEvents: 4600000
Centrality & $b_{\rm min}$ (fm) & $b_{\rm max}$ (fm) & $\langle \Ncoll \rangle \, \pm $ \rms\ & $\langle \Npart \rangle \, \pm $ \rms\ & $\langle \TAA \rangle \, \pm $ \rms\ (mb$^{-1}$) & $\varepsilon_{2} \, \pm $ \rms\ & $\varepsilon_{3} \, \pm $ \rms\ & $L \, \pm $ \rms\ (fm) & $A_{\perp} \pm $ \rms\ (fm$^{2}$) \\ \hline
0--5\%  & 0 & 3.5 & 1782 $\pm$ 150 & 384.3 $\pm$ 16.7 & 26 $\pm$ 2.2 & 0.0719 $\pm$ 0.0391 & 0.0843 $\pm$ 0.0451 & 5.19 $\pm$ 3                  &145 $\pm$ 3.81  \\
5--10\%  & 3.5 & 4.95 & 1395 $\pm$ 114 & 331.2 $\pm$ 17.6 & 20.4 $\pm$ 1.7 & 0.112 $\pm$ 0.0574 & 0.112 $\pm$ 0.0583 & 4.9 $\pm$ 2.85            &137 $\pm$ 7.38  \\
10--15\%  & 4.95 & 6.05 & 1100 $\pm$ 94.5 & 283.3 $\pm$ 16.9 & 16.1 $\pm$ 1.4 & 0.157 $\pm$ 0.0732 & 0.134 $\pm$ 0.0697 & 4.61 $\pm$ 2.7         &122 $\pm$ 8.43  \\
15--20\%  & 6.05 & 6.99 & 864.6 $\pm$ 81.8 & 241.1 $\pm$ 16.1 & 12.6 $\pm$ 1.2 & 0.201 $\pm$ 0.0859 & 0.154 $\pm$ 0.0798 & 4.31 $\pm$ 2.57       &108 $\pm$ 8.21  \\
20--25\%  & 6.99 & 7.81 & 674.2 $\pm$ 72.4 & 204.1 $\pm$ 15.3 & 9.84 $\pm$ 1.1 & 0.243 $\pm$ 0.0974 & 0.173 $\pm$ 0.0895 & 4.06 $\pm$ 2.44       &95.8 $\pm$ 8.03 \\
25--30\%  & 7.81 & 8.56 & 520.4 $\pm$ 64.6 & 171.7 $\pm$ 14.7 & 7.6 $\pm$ 0.94 & 0.281 $\pm$ 0.109 & 0.192 $\pm$ 0.0993 & 3.82 $\pm$ 2.32        &84.7 $\pm$ 7.79 \\
30--35\%  & 8.56 & 9.25 & 396 $\pm$ 57.6 & 143.2 $\pm$ 14.2 & 5.78 $\pm$ 0.84 & 0.317 $\pm$ 0.12 & 0.212 $\pm$ 0.109 & 3.58 $\pm$ 2.21           &74.5 $\pm$ 7.57 \\
35--40\%  & 9.25 & 9.89 & 296.1 $\pm$ 50.5 & 118.2 $\pm$ 13.6 & 4.32 $\pm$ 0.74 & 0.351 $\pm$ 0.131 & 0.233 $\pm$ 0.119 & 3.34 $\pm$ 2.1         &65.3 $\pm$ 7.39 \\
40--45\%  & 9.89 & 10.5 & 217.9 $\pm$ 43.6 & 96.51 $\pm$ 13.1 & 3.18 $\pm$ 0.64 & 0.385 $\pm$ 0.142 & 0.256 $\pm$ 0.129 & 3.11 $\pm$ 2           &56.8 $\pm$ 7.22 \\
45--50\%  & 10.5 & 11 & 156.7 $\pm$ 36.8 & 77.59 $\pm$ 12.4 & 2.29 $\pm$ 0.54 & 0.416 $\pm$ 0.154 & 0.281 $\pm$ 0.139 & 2.88 $\pm$ 1.89          &48.9 $\pm$ 7.06 \\
50--55\%  & 11 & 11.6 & 109.9 $\pm$ 30.4 & 61.26 $\pm$ 11.7 & 1.6 $\pm$ 0.44 & 0.449 $\pm$ 0.166 & 0.307 $\pm$ 0.149 & 2.66 $\pm$ 1.79           &41.6 $\pm$ 6.89  \\
